QTD,Categoria,PorcentagemTotal,QTD_Massa_Teste,Porcentagem_Massa_teste
191,SUITS,0.42581651989744734,104359.0,0.5546371747374695
183,SPEAKERS,0.407981272990748,37323.0,0.19836069023971653
179,NETBOOKS,0.39906364953739826,14473.0,0.07691970821850916
177,DRINKING_GLASSES,0.3946048378107234,19387.0,0.1030361627328292
176,WALLPAPERS,0.392375431947386,16626.0,0.08836226551792532
172,AUTOMOTIVE_WATER_PUMPS,0.3834578084940363,19119.0,0.1016118221121866
165,REFRIGERATORS,0.3678519674506744,68068.0,0.36176125882798876
164,SOUVENIRS,0.36562256158733697,23424.0,0.12449162200721056
162,DIGITAL_VOICE_RECORDERS,0.36116374986066213,9970.0,0.052987596969428334
156,GAME_CONSOLES,0.3477873146806376,18127.0,0.0963396359342856
155,FISHING_LURES,0.3455579088173002,18719.0,0.09948594058883942
154,FACIAL_SKIN_CARE_PRODUCTS,0.3433285029539628,18820.0,0.10002272567348458
151,MAGAZINES,0.3366402853639505,38086.0,0.20241580924550126
147,HANDBAGS,0.32772266191060084,17998.0,0.09565403914300613
144,DRUMS,0.3210344443205886,104281.0,0.5542226278404169
144,CAR_AV_RECEIVERS,0.3210344443205886,14842.0,0.07888083392379693
143,SPORT_WATCHES,0.31880503845725117,14471.0,0.07690907881089243
143,VASES,0.31880503845725117,27065.0,0.14384245857347822
142,FANS,0.31657563259391375,41545.0,0.22079936971864597
137,STUFFED_TOYS,0.3054286032772266,17619.0,0.09363976639963469
136,PATIO_FURNITURE_SETS,0.3031991974138892,18384.0,0.09770551481303616
135,CAR_STEREOS,0.30096979155055176,16716.0,0.08884058886067844
135,TELEVISIONS,0.30096979155055176,17703.0,0.0940862015195376
131,LIP_GLOSSES,0.2920521680972021,9367.0,0.04978283057298247
129,MEN_SWIMWEAR,0.28759335637052724,44678.0,0.2374503367502627
129,COOKING_SCALES,0.28759335637052724,13617.0,0.0723703217585462
129,TEA,0.28759335637052724,60807.0,0.3231711944754292
127,VINYL_ROLLS,0.2831345446438524,9825.0,0.05221696491721498
127,AM_FM_RADIOS,0.2831345446438524,21964.0,0.11673215444699338
126,T_SHIRTS,0.280905138780515,20007.0,0.10633127909401732
124,BABY_BLANKETS,0.27644632705384015,24686.0,0.1311987782133709
124,PRINTERS,0.27644632705384015,38443.0,0.2043131585050886
123,DISPOSABLE_CUPS,0.2742169211905027,7929.0,0.04214028649654938
123,SPARK_PLUGS,0.2742169211905027,19836.0,0.10542246474278641
123,TABLETS,0.2742169211905027,27768.0,0.14757869535076087
122,EPILATORS,0.2719875153271653,20621.0,0.10959450723235524
122,KITCHEN_FAUCETS,0.2719875153271653,16106.0,0.085598619537574
122,INDUSTRIAL_BLENDERS,0.2719875153271653,269.0,0.0014296553244509751
120,BOARD_GAMES,0.26752870360049047,17019.0,0.09045094411461392
120,WRISTWATCHES,0.26752870360049047,19082.0,0.10141517807127698
117,SHOWER_HEADS,0.2608404860104782,28585.0,0.15192080836219748
116,DJ_CONTROLLERS,0.2586110801471408,25312.0,0.13452578279740923
115,FISHING_LINES,0.2563816742838034,24159.0,0.12839792930636099
114,EMERGENCY_LIGHTS,0.25415226842046595,20572.0,0.10933408674574521
113,MOBILE_DEVICE_CHARGERS,0.25192286255712854,16881.0,0.08971751498905915
109,SUSPENSION_CONTROL_ARM_BUSHINGS,0.24300523910377883,20301.0,0.1078938020136775
109,MOTORCYCLE_JACKETS,0.24300523910377883,28332.0,0.1505761882986804
106,PLANTS,0.23631702151376657,39519.0,0.2100317798028925
105,LED_STAGE_LIGHTS,0.23408761565042915,25838.0,0.13732131700061076
104,DECORATIVE_VINYLS,0.23185820978709173,20800.0,0.1105458392140531
104,FLOOD_LIGHTS,0.23185820978709173,15821.0,0.08408392895218914
104,SURVEILLANCE_MONITORING_KITS,0.23185820978709173,11143.0,0.059221744536643924
103,AUDIO_INTERFACES,0.22962880392375432,17323.0,0.09206661407235778
103,INTERCOOLER_HOSES,0.22962880392375432,18100.0,0.09619613893145966
100,KEYBOARD_CONTROLLERS,0.22294058633374206,16429.0,0.08731526886767685
100,MIRRORS,0.22294058633374206,33386.0,0.17743670134617195
98,AUTOMOTIVE_AMPLIFIERS,0.21848177460706722,14875.0,0.07905621914947307
98,DOORS,0.21848177460706722,53947.0,0.28671232635002514
97,TOILET_RUGS,0.2162523687437298,16921.0,0.08993010314139387
96,OFFICE_SOFTWARE,0.21402296288039238,15407.0,0.08188364157552482
96,COMPUTER_MONITORS,0.21402296288039238,16600.0,0.08822408321890776
95,DJ_EFFECTS_PROCESSORS,0.21179355701705496,7376.0,0.03920125529052191
95,DECORATIVE_BASKETS,0.21179355701705496,19601.0,0.10417350934781994
95,VESTS,0.21179355701705496,41479.0,0.22044859926729368
94,FOUNDATIONS,0.20956415115371754,12588.0,0.0669014915397356
93,BLOUSES,0.20733474529038012,19371.0,0.10295112747189532
93,DIECAST_VEHICLES,0.20733474529038012,20696.0,0.10999311001798283
92,LIQUID_HAND_AND_BODY_SOAPS,0.2051053394270427,19834.0,0.10541183533516967
91,NECKLACES,0.20287593356370529,19073.0,0.10136734573700167
91,LIPSTICKS,0.20287593356370529,18650.0,0.09911922602606203
91,FREEZERS,0.20287593356370529,19676.0,0.10457211213344754
90,CD_AND_DVD_PLAYERS,0.20064652770036784,19747.0,0.10494945610384165
90,AIR_FRESHENERS,0.20064652770036784,34061.0,0.1810241264168203
89,CAMERA_BATTERIES,0.19841712183703042,19198.0,0.10203168371304766
89,TOY_ROBOTS,0.19841712183703042,13203.0,0.07017003438188188
89,BATHROOM_SINKS,0.19841712183703042,16146.0,0.08581120768990871
88,MODEMS,0.196187715973693,10699.0,0.05686201604572856
88,SOFAS,0.196187715973693,23809.0,0.1265377829734322
87,INSTRUMENT_AMPLIFIERS,0.19395831011035558,18062.0,0.09599418018674169
86,TV_SMPS,0.19172890424701816,21030.0,0.11176822108997772
86,CATS,0.19172890424701816,49503.0,0.263093782625638
85,PORTABLE_CELLPHONE_CHARGERS,0.18949949838368074,25784.0,0.1370343229949589
85,BRIEFCASES,0.18949949838368074,27013.0,0.1435660939754431
84,HOME_SHELVES,0.18727009252034332,24933.0,0.13251151005403777
84,DRESSES,0.18727009252034332,18389.0,0.097732088332078
84,ROUTERS,0.18727009252034332,23951.0,0.12729247091422047
83,BACKPACKS,0.1850406866570059,33007.0,0.1754224286028005
83,STATUES,0.1850406866570059,12688.0,0.0674329619205724
83,HANDICRAFT_BOXES,0.1850406866570059,17180.0,0.09130661142776117
83,LAPTOP_BRIEFCASES,0.1850406866570059,16286.0,0.08655526622308023
83,FACE_MASKS,0.1850406866570059,25907.0,0.13768803156338816
82,FOOTBALL_JACKETS,0.18281128079366848,19309.0,0.1026216158357765
82,OPERATING_SYSTEMS,0.18281128079366848,10728.0,0.05701614245617123
81,WALL_LIGHTS,0.18058187493033107,18648.0,0.0991085966184453
81,CRIBS,0.18058187493033107,21091.0,0.11209241802228817
80,DRAWERS,0.17835246906699365,22745.0,0.12088293812132873
79,CEMENT,0.17612306320365623,65176.0,0.3463911354141887
78,ARTIFICIAL_PLANTS,0.1738936573403188,14814.0,0.07873202221716262
77,AUTOMOTIVE_WEATHERSTRIPS,0.1716642514769814,16410.0,0.08721428949531786
77,INFLATABLE_POOLS,0.1716642514769814,19306.0,0.1026056717243514
76,MATTRESSES,0.16943484561364397,37609.0,0.19988069552890975
75,TOY_BUILDING_SETS,0.16720543975030655,17999.0,0.09565935384681451
75,SUPPLEMENTS,0.16720543975030655,21133.0,0.11231563558223961
75,ELECTRIC_DRILLS,0.16720543975030655,27758.0,0.1475255483126772
75,AUTOMOTIVE_EMBLEMS,0.16720543975030655,18909.0,0.10049573431242932
74,GAMEPADS_AND_JOYSTICKS,0.16497603388696913,15834.0,0.08415302010169792
74,WATER_PURIFIERS_FILTERS,0.16497603388696913,16454.0,0.08744813646288604
74,DRILLS_SCREWDRIVERS,0.16497603388696913,21022.0,0.11172570345951079
74,CAR_DISTRIBUTOR_CAPS,0.16497603388696913,15414.0,0.08192084450218338
74,PREAMPLIFIERS,0.16497603388696913,8619.0,0.045807432124323255
73,SPORT_AND_BAZAAR_BOTTLES,0.1627466280236317,14466.0,0.07688250529185058
73,WALLETS,0.1627466280236317,17115.0,0.09096115568021725
73,SHOCK_MOUNT_INSOLATORS,0.1627466280236317,20207.0,0.1073942198556909
73,OUTDOOR_TABLES,0.1627466280236317,17889.0,0.09507473642789403
73,FABRICS,0.1627466280236317,18176.0,0.09660005642089563
73,ELECTRIC_SCREWDRIVERS,0.1627466280236317,17446.0,0.09272032264078703
72,MINI_COMPONENT_SYSTEMS,0.1605172221602943,22789.0,0.12111678508889692
72,SWEATSHIRTS_AND_HOODIES,0.1605172221602943,22067.0,0.11727956893925527
72,KITCHEN_SINKS,0.1605172221602943,28378.0,0.15082066467386532
72,MUGS,0.1605172221602943,20397.0,0.10840401357928083
71,VEGETABLES_AND_FRUITS,0.15828781629695687,19487.0,0.103567633113666
71,CELLPHONES,0.15828781629695687,25306.0,0.13449389457455901
71,TABLE_AND_DESK_LAMPS,0.15828781629695687,18685.0,0.09930524065935491
71,SHORTS,0.15828781629695687,28205.0,0.14990122091501767
70,GPS,0.15605841043361943,64174.0,0.34106580219820404
70,GARDEN_BENCHES,0.15605841043361943,13256.0,0.07045171368372538
70,JUMPSUITS_AND_OVERALLS,0.15605841043361943,17454.0,0.09276284027125398
70,CELL_BATTERIES,0.15605841043361943,19214.0,0.10211671897398154
70,MICROPHONES,0.15605841043361943,21117.0,0.11223060032130573
70,BOOTS,0.15605841043361943,52967.0,0.28150391661782453
70,SUITCASES,0.15605841043361943,26407.0,0.1403453834675721
69,ICE_CREAM_MACHINES,0.153829004570282,5855.0,0.031117590797994272
69,WATCH_BANDS,0.153829004570282,18893.0,0.10041069905149544
68,BABY_CLOTHING_SETS,0.1515995987069446,19825.0,0.10536400300089435
68,RUBBER_STAMPS,0.1515995987069446,23373.0,0.1242205721129838
68,FOOTBALL_SHIRTS,0.1515995987069446,18934.0,0.10062860190763853
68,DISHES_RACKS,0.1515995987069446,18584.0,0.09876845557470974
67,CONCEALERS,0.14937019284360717,11236.0,0.059716011990822146
67,BABIES_FOOTWEAR,0.14937019284360717,18225.0,0.09686047690750565
67,DVD_RECORDERS,0.14937019284360717,9055.0,0.048124642984771676
67,BEDS,0.14937019284360717,35335.0,0.18779505906868108
67,BODYWEIGHT_SCALES,0.14937019284360717,12611.0,0.06702372972732806
67,STREAMING_MEDIA_DEVICES,0.14937019284360717,24163.0,0.12841918812159447
66,AUTOMOTIVE_SIDE_VIEW_MIRRORS,0.14714078698026975,16674.0,0.08861737130072699
66,BRACELETS_AND_ANKLE_BRACES,0.14714078698026975,19246.0,0.10228678949584932
66,ANALOG_CAMERAS,0.14714078698026975,16175.0,0.08596533410035138
66,COSTUMES,0.14714078698026975,36406.0,0.19348710684744314
65,DATA_CABLES_AND_ADAPTERS,0.14491138111693233,18825.0,0.10004929919252642
65,SOUND_CARDS,0.14491138111693233,18256.0,0.09702523272556507
65,MALE_UNDERWEAR,0.14491138111693233,18229.0,0.09688173572273913
64,PERSONAL_LUBRICANTS_AND_GELS,0.1426819752535949,17840.0,0.094814315941284
64,UNIVERSAL_HOME_GYMS,0.1426819752535949,5651.0,0.030033391221087214
63,WOMEN_SWIMWEAR,0.1404525693902575,18840.0,0.10012901974965194
63,UPS_BATTERIES,0.1404525693902575,8984.0,0.04774729901437755
63,TOY_PLANES,0.1404525693902575,10149.0,0.053938928951126196
63,MERCHANDISER_REFRIGERATORS,0.1404525693902575,18539.0,0.09852929390333319
63,DECORATIVE_VASES,0.1404525693902575,11350.0,0.06032188822497609
63,WINES,0.1404525693902575,33998.0,0.18068930007689313
63,MEMORY_CARDS,0.1404525693902575,26335.0,0.13996272479336963
62,HAIR_TREATMENTS,0.13822316352692007,20264.0,0.10769715797276788
62,BOOKCASES,0.13822316352692007,28333.0,0.15058150300248876
62,LAMP_HOLDERS,0.13822316352692007,5966.0,0.03170752292072312
62,BABY_HIGH_CHAIRS,0.13822316352692007,20223.0,0.1074792551166248
62,TOY_GARAGES_AND_GAS_STATIONS,0.13822316352692007,4804.0,0.025531837095399572
61,FISHING_RODS,0.13599375766358265,18331.0,0.09742383551119266
61,BATHROOM_ACCESSORIES_SETS,0.13599375766358265,14529.0,0.07721733163177776
61,RANGES,0.13599375766358265,27800.0,0.14774876587262867
61,GLASSES_FRAMES,0.13599375766358265,18384.0,0.09770551481303616
61,STEPPERS,0.13599375766358265,2121.0,0.011272486777548395
61,SUNGLASSES,0.13599375766358265,17556.0,0.0933049400597075
60,GIFT_CARDS,0.13376435180024523,13838.0,0.07354487130019552
60,DIAPER_BAGS,0.13376435180024523,14174.0,0.07533061177980714
60,MULTIGAME_MACHINES,0.13376435180024523,5601.0,0.029767656030668818
60,CAKES,0.13376435180024523,14891.0,0.07914125441040695
60,MUSICAL_KEYBOARD_CASES_AND_BAGS,0.13376435180024523,5325.0,0.028300797779559267
60,VEHICLE_SPEAKERS,0.13376435180024523,17986.0,0.09559026269730572
60,BABY_PLAYARDS,0.13376435180024523,16498.0,0.08768198343045423
60,DINING_TABLES,0.13376435180024523,19567.0,0.10399280941833543
59,BICYCLES,0.13153494593690782,33168.0,0.17627809591594776
59,COMFORTERS,0.13153494593690782,18426.0,0.09792873237298762
59,POPCORN_BOXES,0.13153494593690782,14218.0,0.07556445874737533
58,ELLIPTICAL_MACHINES,0.1293055400735704,7303.0,0.038813281912511044
58,FLOOR_LAMPS,0.1293055400735704,16733.0,0.08893093882542069
58,FUEL_INJECTION_RAILS,0.1293055400735704,7982.0,0.04242196579839288
58,SWEATERS_AND_CARDIGANS,0.1293055400735704,29176.0,0.15506179831294295
57,CV_JOINTS,0.12707613421023298,27462.0,0.1459523959854003
57,ESSENTIAL_OILS,0.12707613421023298,24970.0,0.1327081540949474
57,DESKTOP_COMPUTER_COOLERS_AND_FANS,0.12707613421023298,20019.0,0.10639505553971774
57,AUTOMOTIVE_TIRES,0.12707613421023298,23607.0,0.1254642128041419
56,CARDS_AND_INVITATIONS,0.12484672834689556,14905.0,0.0792156602637241
56,BRAS,0.12484672834689556,21323.0,0.11332542930582953
56,CUSHIONS,0.12484672834689556,18690.0,0.09933181417839675
55,FISHES,0.12261732248355812,11500.0,0.06111909379623128
55,PLAYING_CARDS,0.12261732248355812,16682.0,0.08865988893119393
55,MINI_PCS,0.12261732248355812,13861.0,0.07366710948778799
54,BASS_GUITARS,0.1203879166202207,16628.0,0.08837289492554207
54,CARPETS,0.1203879166202207,20380.0,0.10831366361453856
54,FLASHLIGHTS,0.1203879166202207,24863.0,0.13213948078745202
54,WORKOUT_BENCHES,0.1203879166202207,4003.0,0.021274759344896855
54,SWAY_BAR_LINKS,0.1203879166202207,19397.0,0.10308930977091288
53,TRADING_CARD_GAMES,0.11815851075688329,23370.0,0.1242046280015587
53,STOOLS,0.11815851075688329,15793.0,0.08393511724555483
53,COMPUTER_MOTHERBOARDS,0.11815851075688329,21887.0,0.11632292225374904
53,CAKE_STANDS,0.11815851075688329,15640.0,0.08312196756287454
53,ANIMAL_CLIPPERS,0.11815851075688329,13805.0,0.07336948607451937
53,ELECTRONIC_DRUMS,0.11815851075688329,10826.0,0.05753698342939129
53,HABERDASHERY_RIBBONS,0.11815851075688329,15508.0,0.08242042666016998
52,PORTABLE_EVAPORATIVE_AIR_COOLERS,0.11592910489354587,8978.0,0.04771541079152734
52,TOY_TRAINS,0.11592910489354587,13528.0,0.07189731311960146
52,AEROBIC_CRUNCH_MACHINES,0.11592910489354587,3085.0,0.016395861248815088
52,KEYCHAINS,0.11592910489354587,20179.0,0.10724540814905661
51,ARTIFICIAL_FLOWERS,0.11369969903020845,7160.0,0.03805327926791443
51,MAGNETIC_COMPASSES,0.11369969903020845,7708.0,0.040965736954900064
51,MOTORCYCLE_FAIRINGS,0.11369969903020845,20198.0,0.10734638752141559
51,TOILETRY_BAGS,0.11369969903020845,18381.0,0.09768957070161105
51,COMPUTER_PROCESSORS,0.11369969903020845,17746.0,0.09431473378329741
50,POOL_INFLATABLES,0.11147029316687103,16749.0,0.08901597408635459
50,FISHING_REELS,0.11147029316687103,17312.0,0.09200815233046573
50,PERMANENT_EPILATORS,0.11147029316687103,7434.0,0.03950950811140724
50,LATHES,0.11147029316687103,12581.0,0.06686428861307701
50,VIBRATORS,0.11147029316687103,15969.0,0.0848705051158276
50,WATER_DISPENSERS,0.11147029316687103,8682.0,0.046142258464250435
49,HUMIDIFIERS_AND_VAPORIZERS,0.10924088730353361,11345.0,0.06029531470593425
49,ENGINE_GASKET_SETS,0.10924088730353361,16678.0,0.08863863011596046
49,ENGINE_CYLINDER_HEAD_BOLTS,0.10924088730353361,9990.0,0.05309389104559569
49,THERMOSES,0.10924088730353361,17713.0,0.09413934855762128
49,BED_SHEETS,0.10924088730353361,18885.0,0.10036818142102849
49,CELLPHONE_TABLET_AND_GPS_SCREEN_PROTECTORS,0.10924088730353361,20837.0,0.1107424832549627
49,COUNTERTOPS,0.10924088730353361,8636.0,0.04589778208906551
49,COFFEE_TABLES,0.10924088730353361,26090.0,0.13866062236031948
49,CAMERA_BATTERY_GRIPS,0.10924088730353361,5755.0,0.03058612041715748
49,VIDEO_GAME_PREPAID_CARDS,0.10924088730353361,17314.0,0.09201878173808246
48,KITCHEN_POTS,0.10701148144019619,22080.0,0.11734866008876406
48,SPARKLING_WINES,0.10701148144019619,3510.0,0.01865461036737146
48,MOTORCYCLE_CLUTCH_COVERS,0.10701148144019619,6248.0,0.03320626939468287
48,MIXERS,0.10701148144019619,47976.0,0.25497822991026015
48,LIFE_JACKETS,0.10701148144019619,15772.0,0.08382350846557911
47,SELF_ADHESIVE_LABELS,0.10478207557685877,13351.0,0.07095661054552033
47,SUSPENSION_BALL_JOINTS,0.10478207557685877,18039.0,0.09587194199914922
47,MILK,0.10478207557685877,9911.0,0.05267402944473463
47,KITCHEN_BOWLS,0.10478207557685877,17344.0,0.0921782228523335
47,CAMERA_MONOPODS,0.10478207557685877,16435.0,0.08734715709052705
47,VACUUM_TUBES,0.10478207557685877,12783.0,0.06793785878236734
47,PORCELAIN_TILES,0.10478207557685877,13700.0,0.07281144217464074
47,BAR_SOAPS,0.10478207557685877,9370.0,0.049798774684407576
47,EYESHADOWS,0.10478207557685877,17692.0,0.09402773977764554
46,HAIR_MOLDING_AND_STYLING,0.10255266971352135,13647.0,0.07252976287279723
46,SCULPTURES,0.10255266971352135,18958.0,0.10075615479903936
46,STIMULATING_PILLS_AND_CAPSULES,0.10255266971352135,5761.0,0.030618008640007688
46,DRONES,0.10255266971352135,15553.0,0.08265958833154653
46,DIGITAL_PORTABLE_MEDIA_PLAYERS,0.10255266971352135,22899.0,0.1217014025078174
46,MOTORCYCLE_BATTERIES,0.10255266971352135,26228.0,0.13939405148587425
46,BATHROOM_FAUCET_SETS,0.10255266971352135,11322.0,0.060173076518341785
46,ALL_IN_ONE,0.10255266971352135,21533.0,0.1144415171055868
46,INDUSTRIAL_AND_COMMERCIAL_SCALES,0.10255266971352135,13232.0,0.07032416079232455
46,BATTERY_CHARGERS,0.10255266971352135,16674.0,0.08861737130072699
45,PUPPETS,0.10032326385018392,10573.0,0.0561923633658742
45,REMOTE_CONTROL_TOY_VEHICLES,0.10032326385018392,18200.0,0.09672760931229646
45,DEHUMIDIFIERS,0.10032326385018392,3687.0,0.019595312941452586
45,SNEAKERS,0.10032326385018392,23226.0,0.12343931065315371
45,PILLOWS,0.10032326385018392,30588.0,0.16256616009035846
45,AUTOMOTIVE_MOLDINGS,0.10032326385018392,18583.0,0.09876314087090138
45,PENCIL_CASES,0.10032326385018392,25564.0,0.13586508815711795
44,HOME_HEATERS,0.0980938579868465,20154.0,0.1071125405538474
44,BABY_STROLLERS,0.0980938579868465,25648.0,0.13631152327702087
44,EXTERNAL_LAPTOP_COOLERS,0.0980938579868465,13016.0,0.06917618476971707
44,BABY_CAR_SEATS,0.0980938579868465,28519.0,0.1515700379108452
44,TIMERS,0.0980938579868465,13434.0,0.07139773096161488
44,HAND_BLENDERS,0.0980938579868465,15344.0,0.08154881523559764
44,ENGINE_VALVES,0.0980938579868465,34355.0,0.1825866493364805
44,STRING_TRIMMERS,0.0980938579868465,7560.0,0.0401791607912616
44,ENGINE_BEARINGS,0.0980938579868465,16687.0,0.08868646245023577
43,MATE_GOURDS,0.09586445212350908,9387.0,0.04988912464914983
43,SERVING_AND_HOME_TRAYS,0.09586445212350908,18368.0,0.09762047955210228
43,THERMAL_CUPS_AND_TUMBLERS,0.09586445212350908,26300.0,0.13977671016007676
43,TRUMPETS,0.09586445212350908,7562.0,0.04018979019887834
43,ADHESIVE_TAPES,0.09586445212350908,26522.0,0.14095657440553444
43,CAMERA_LENSES,0.09586445212350908,18157.0,0.09649907704853664
43,PUSH_AND_RIDING_TOYS,0.09586445212350908,16761.0,0.089079750532055
43,COLLECTIBLE_CANS_BOTTLES_AND_SODA_SIPHONS,0.09586445212350908,19687.0,0.10463057387533958
43,ENGINE_OILS,0.09586445212350908,17995.0,0.09563809503158104
43,SCREEN_PRINTING_MACHINES,0.09586445212350908,1373.0,0.007297088328889178
43,STATIONARY_BICYCLES,0.09586445212350908,14067.0,0.07476193847231177
43,MUSICAL_KEYBOARDS,0.09586445212350908,28062.0,0.14914121827042107
43,WALKIE_TALKIES,0.09586445212350908,21766.0,0.11567984309293652
43,PANTIES,0.09586445212350908,19101.0,0.10151615744363597
42,STEAM_CLEANERS,0.09363504626017166,6150.0,0.03268542842146281
42,BATHROOM_VANITIES,0.09363504626017166,23885.0,0.12694170046286818
42,BEDROOM_SETS,0.09363504626017166,17190.0,0.09135975846584485
42,COOKTOPS,0.09363504626017166,23180.0,0.12319483427796879
42,CELLPHONE_COVERS,0.09363504626017166,23455.0,0.12465637782526998
42,SANDALS_AND_FLIP_FLOPS,0.09363504626017166,21840.0,0.11607313117475575
41,ULTRASONIC_CAVITATION_MACHINES,0.09140564039683424,2632.0,0.013988300423624412
41,KIDS_TABLES_AND_CHAIRS_SETS,0.09140564039683424,8939.0,0.047508137343000995
41,ENGINE_INTAKE_HOSES,0.09140564039683424,23180.0,0.12319483427796879
41,IRONS,0.09140564039683424,51400.0,0.273175775750112
41,MUSICAL_TUNERS,0.09140564039683424,18218.0,0.09682327398084709
41,CONTINUOUS_LIGHTING,0.09140564039683424,19050.0,0.10124510754940921
41,WIRELESS_ANTENNAS,0.09140564039683424,19777.0,0.1051088972180927
41,RAM_MEMORY_MODULES,0.09140564039683424,17826.0,0.09473991008796685
41,LIVING_ROOM_SETS,0.09140564039683424,17684.0,0.09398522214717861
41,CAMERA_CHARGERS,0.09140564039683424,19495.0,0.10361015074413293
41,IRRIGATION_VALVES,0.09140564039683424,11586.0,0.06157615832375092
41,SOLID_SWEET_PASTES,0.09140564039683424,4510.0,0.023969314175739397
41,MICROCONTROLLERS,0.09140564039683424,13794.0,0.07331102433262733
41,CAKE_TOPPERS,0.09140564039683424,19819.0,0.10533211477804415
41,CLEANING_SPONGES,0.09140564039683424,6497.0,0.03452963064296649
41,COMMERCIAL_AND_EVENT_BAGS,0.09140564039683424,19495.0,0.10361015074413293
41,BABY_SWIMWEAR,0.09140564039683424,10076.0,0.05355095557311534
40,DILDOS,0.08917623453349682,22472.0,0.11943202398164429
40,VIDEO_GAMES,0.08917623453349682,23022.0,0.12235511107624665
40,BARBECUE_TOOL_SETS,0.08917623453349682,7687.0,0.040854128174924335
40,WAFFLE_MAKERS,0.08917623453349682,2538.0,0.013488718265637824
40,WOOD_BURNING_MACHINES,0.08917623453349682,1261.0,0.006701841502351969
40,HAMMER_DRILLS,0.08917623453349682,16452.0,0.0874375070552693
40,INK_CARTRIDGES,0.08917623453349682,20467.0,0.10877604284586657
40,BEER_DISPENSERS,0.08917623453349682,7211.0,0.038324329162141194
40,HAIR_SHAMPOOS_AND_CONDITIONERS,0.08917623453349682,20250.0,0.10762275211945073
40,CLASSIC_CARS,0.08917623453349682,26289.0,0.1397182484181847
40,BOX_SPRING_AND_MATTRESS_SETS,0.08917623453349682,27377.0,0.14550064616168903
40,BUTT_PLUGS,0.08917623453349682,6285.0,0.033402913435592485
40,KEYBOARD_AND_MOUSE_KITS,0.08917623453349682,26516.0,0.14092468618268422
39,OUTER_TIE_ROD_ENDS,0.0869468286701594,16447.0,0.08741093353622746
39,BRICKS,0.0869468286701594,4128.0,0.021939097320942846
39,GARAGE_DOORS,0.0869468286701594,7832.0,0.04162476022713769
39,EMBROIDERY_MACHINES,0.0869468286701594,3335.0,0.01772453720090707
39,FOOD_PROCESSORS,0.0869468286701594,13446.0,0.07146150740731529
39,ANTIQUE_TOY_CARS,0.0869468286701594,16939.0,0.09002576780994449
39,BEACH_BALLS,0.0869468286701594,1641.0,0.008721428949531785
38,SWEETENERS,0.08471742280682198,4742.0,0.02520232545928076
38,HAND_POLISHERS,0.08471742280682198,14613.0,0.07766376675168067
38,FOLDERS_AND_EXPANDING_FILES,0.08471742280682198,24875.0,0.13220325723315243
38,YOGURT_MAKERS,0.08471742280682198,823.0,0.004374001234286813
38,AUTOMOTIVE_CLUTCH_MASTER_CYLINDERS,0.08471742280682198,15709.0,0.08348868212565193
38,COAT_RACKS,0.08471742280682198,18584.0,0.09876845557470974
38,AUTOMOTIVE_TRANSMISSION_GEARS,0.08471742280682198,15225.0,0.08091636548240184
38,TRAVEL_DOCUMENT_ORGANIZERS,0.08471742280682198,6676.0,0.03548096262466435
38,WATER_RADIATORS,0.08471742280682198,17962.0,0.09546270980590489
38,SEWING_MACHINES,0.08471742280682198,27596.0,0.1466645662957216
38,CHARMS_AND_MEDALS,0.08471742280682198,22556.0,0.1198784591015472
